CustomerID,Quantity,TotalAmount,Segment
12346,74215,77183.6,1
12347,2458,4310.0,0
12348,2341,1797.24,0
12349,631,1757.55,0
12350,197,334.4,0
12352,536,2506.04,0
12353,20,89.0,0
12354,530,1079.4,0
12355,240,459.4,0
12356,1591,2811.43,0
12357,2708,6207.67,0
12358,248,1168.06,0
12359,1622,6372.58,0
12360,1165,2662.06,0
12361,91,189.9,0
12362,2229,5226.23,0
12363,408,552.0,0
12364,1506,1313.1,0
12365,174,641.38,0
12367,173,168.9,0
12370,2353,3545.69,0
12371,591,1887.96,0
12372,794,1298.04,0
12373,197,364.6,0
12374,342,742.9300000000001,0
12375,178,457.5,0
12377,944,1628.12,0
12378,2529,4008.62,0
12379,407,852.24,0
12380,1127,2724.81,0
12381,808,1845.31,0
12383,1532,1850.56,0
12384,126,585.27,0
12386,354,401.9,0
12388,1462,2780.66,0
12390,353,549.84,0
12391,300,460.89,0
12393,816,1582.6000000000001,0
12394,819,1272.48,0
12395,2118,3018.63,0
12397,1263,2409.9,0
12398,1394,1635.6599999999999,0
12399,1178,1108.65,0
12401,11,84.3,0
12402,94,225.6,0
12403,96,427.7,0
12405,857,1710.39,0
12406,1818,3415.3,0
12407,1416,1708.1200000000001,0
12408,1409,2888.55,0
12409,5551,11072.67,0
12410,211,693.3299999999999,0
12412,829,1226.88,0
12413,286,758.1,0
12414,300,562.41,0
12415,77374,124914.53,1
12417,1552,3649.1,0
12418,407,668.58,0
12420,345,600.39,0
12421,484,807.04,0
12422,370,803.5600000000001,0
12423,1339,1859.31,0
12424,740,1760.96,0
12425,496,777.2,0
12426,258,582.73,0
12427,533,825.8,0
12428,3536,7956.46,0
12429,1557,3750.4,0
12430,117,256.4,0
12431,2906,6487.45,0
12432,1801,5059.32,0
12433,11071,13375.87,0
12434,394,806.14,0
12435,2055,7829.89,0
12436,211,509.01,0
12437,2922,4951.41,0
12438,1180,2906.85,0
12441,121,173.55,0
12442,182,172.06,0
12444,1153,5005.46,0
12445,62,133.4,0
12446,351,1002.3100000000001,0
12447,190,476.49,0
12448,243,449.45,0
12449,1553,4067.29,0
12450,128,197.88,0
12451,6575,9035.52,0
12452,185,430.57,0
12453,473,707.09,0
12454,1006,3528.34,0
12455,2089,2466.86,0
12456,1633,3181.04,0
12457,843,2363.23,0
12458,506,947.4,0
12461,287,826.88,0
12462,536,1189.59,0
12463,776,1344.78,0
12464,112,1212.05,0
12465,479,742.1899999999999,0
12468,366,729.5400000000001,0
12471,8212,19824.05,0
12472,4148,6572.11,0
12473,2439,3938.5499999999997,0
12474,4847,7375.79,0
12475,535,723.38,0
12476,2408,6816.42,0
12477,3653,13219.74,0
12478,236,680.99,0
12479,385,527.2,0
12480,1707,3281.63,0
12481,3304,5596.32,0
12483,1110,2484.98,0
12484,2191,4541.72,0
12488,529,1298.66,0
12489,105,334.93,0
12490,3064,5417.93,0
12491,260,460.40000000000003,0
12492,192,263.21000000000004,0
12493,207,433.74,0
12494,707,1246.1000000000001,0
12497,1236,1043.1,0
12498,159,403.70000000000005,0
12500,2678,4257.82,0
12501,1783,2169.39,0
12502,820,3723.87,0
12504,90,482.04999999999995,0
12506,23,73.5,0
12507,894,1304.81,0
12508,272,398.27,0
12509,55,176.5,0
12510,353,982.5699999999999,0
12512,99,138.03,0
12513,462,612.29,0
12514,440,1017.68,0
12515,131,383.7,0
12516,875,1312.06,0
12517,1371,2502.84,0
12518,1318,2056.89,0
12519,183,340.84,0
12520,1439,2634.26,0
12521,309,599.68,0
12522,194,192.72,0
12523,865,1789.77,0
12524,3699,4485.72,0
12526,632,1316.66,0
12527,234,348.71000000000004,0
12528,756,1933.48,0
12530,913,1662.28,0
12531,45,125.22,0
12532,153,349.83000000000004,0
12534,651,1089.18,0
12535,219,716.35,0
12536,2803,12601.830000000002,0
12538,191,363.95,0
12539,2067,5568.35,0
12540,6685,13400.24,0
12541,680,981.18,0
12544,136,372.7,0
12545,523,1000.39,0
12546,633,1161.5,0
12547,134,207.79999999999998,0
12548,49,95.19999999999999,0
12550,569,964.83,0
12551,100,168.0,0
12552,88,437.82,0
12553,1965,3692.28,0
12556,358,603.71,0
12557,4384,11990.960000000001,0
12558,196,269.96,0
12559,283,561.71,0
12560,1110,2134.01,0
12561,177,238.85,0
12562,1779,3781.7400000000002,0
12564,133,456.9,0
12565,80,145.92,0
12566,265,351.65,0
12567,4305,9401.28,0
12569,1801,4124.69,0
12571,523,519.61,0
12572,452,1020.42,0
12573,84,160.54000000000002,0
12574,61,218.45,0
12576,967,1315.83,0
12577,472,657.8,0
12578,1196,2794.51,0
12579,285,440.42,0
12580,238,415.7,0
12581,161,197.71,0
12582,300,511.36,0
12583,5060,7281.38,0
12584,416,2338.15,0
12585,1279,2040.1,0
12586,79,196.94000000000003,0
12587,51,144.0,0
12588,53,214.89999999999998,0
12589,306,646.68,0
12590,4283,9864.26,0
12591,228,452.84999999999997,0
12592,290,437.6,0
12593,206,418.09999999999997,0
12594,1777,3338.2200000000003,0
12596,474,618.27,0
12597,2236,3811.22,0
12598,1964,3023.08,0
12599,956,1032.58,0
12600,774,2599.04,0
12601,245,577.0600000000001,0
12602,162,153.12,0
12603,63,739.1999999999999,0
12604,201,254.18,0
12607,1228,1579.51,0
12609,648,1126.85,0
12610,1049,2099.54,0
12611,846,1193.32,0
12612,262,704.0400000000001,0
12613,1644,3344.38,0
12614,76,315.6,0
12615,1376,2291.19,0
12616,284,713.3,0
12617,213,355.53,0
12618,96,177.31,0
12619,3378,3641.24,0
12620,1181,1339.41,0
12621,7440,13689.67,0
12622,69,180.1,0
12623,191,305.1,0
12624,355,641.13,0
12625,1612,2683.82,0
12626,3453,6620.48,0
12627,2752,4478.53,0
12628,448,786.46,0
12630,548,1270.88,0
12631,236,640.5,0
12633,1162,2163.98,0
12635,1172,1689.18,0
12637,3002,6021.9,0
12638,577,671.69,0
12639,201,486.1,0
12640,311,1174.58,0
12641,72,185.9,0
12642,552,1013.26,0
12643,1808,3344.64,0
12644,325,477.91,0
12645,1084,1775.18,0
12646,897,1346.97,0
12647,1431,3722.82,0
12648,160,318.05,0
12649,586,623.51,0
12650,254,314.44,0
12651,78,114.0,0
12652,505,919.98,0
12653,919,2209.85,0
12654,264,601.98,0
12656,1723,4051.17,0
12657,1044,1643.18,0
12658,320,686.05,0
12659,105,91.68,0
12660,127,245.1,0
12662,2058,3849.78,0
12664,1203,4881.88,0
12665,37,63.0,0
12667,395,620.13,0
12668,1634,3807.15,0
12669,1115,2744.0299999999997,0
12670,1397,2996.05,0
12672,78,225.89999999999998,0
12673,351,610.52,0
12674,1133,1970.6,0
12676,670,1331.39,0
12678,10923,17628.46,0
12679,554,1113.02,0
12680,443,862.81,0
12681,7536,13787.54,0
12682,5575,12288.22,0
12683,4987,8476.57,0
12684,1985,2283.63,0
12685,1523,2863.08,0
12686,107,89.14,0
12688,3028,4873.8099999999995,0
12689,628,1247.61,0
12690,106,389.01,0
12691,394,1035.8,0
12693,255,855.91,0
12694,509,869.67,0
12695,220,582.1,0
12697,508,957.59,0
12700,2967,4939.99,0
12701,678,797.71,0
12702,53,219.0,0
12703,164,283.55,0
12704,1006,2340.84,0
12705,3997,6868.29,0
12707,256,603.42,0
12708,1307,2712.91,0
12709,3936,9736.52,0
12710,851,1149.02,0
12712,1062,4396.13,0
12713,508,848.55,0
12714,3069,4708.86,0
12715,197,353.86,0
12716,708,1053.49,0
12717,506,1030.98,0
12718,203,238.25,0
12719,374,644.95,0
12720,4672,5781.73,0
12721,1959,2656.13,0
12722,566,997.63,0
12723,434,725.07,0
